Song Title,Lyrics
A Burning Hill,Today I will wear my white bu*ton-down <br> I'm tired of wanting more <br> I think I'm finally worn <br> For you have a way of promising things <br> And I've been a forest fire <br> I am a forest fire <br> And I am the fire and I am the forest <br> And I am a witness watching it <br> I stand in a valley watching it  <br>  <br>  <br>  <br> And you are not there at all <br> So today I will wear my white bu*ton-down <br> I can at least be neat <br> Walk out and be seen as clean <br> And I'll go to work and I'll go to sleep <br> And I'll love the littler things <br> I'll love some littler things
A Loving Feeling,What do you do with a loving feeling <br> If the loving feeling makes you all alone? <br> What do you do with a loving feeling <br> If they only love you when you're all alone? <br> Holding hands under the table <br> Meeting up in your bedroom <br> Making love to other people <br> Telling each other it's all good <br> Kisses like pink cotton candy <br> Talking to everyone but me <br> I'm staying up late just in case you come up and ask to leave with me  <br>  <br>  <br>  <br> What do you do with a loving feeling <br> If the loving feeling makes you all alone? <br> What do you do with a loving feeling <br> If they only love you when you're all alone? <br> What do you do with a loving feeling <br> If the loving feeling makes you all alone? <br> What do you do with a loving feeling <br> If they only love you when you're all alone? <br> You only love me when we're all alone
Abbey,"I am hungry <br> I have been hungry <br> I was born hungry <br> What do I need? <br> I am something <br> I have been something <br> I was born something <br> What could I be? <br> There is a light that I can see <br> But only, it seems, when there's darkness in me <br> There is a dream that I sometimes see <br> That only appears in the dark of sleep <br> I am waiting <br> I have been waiting  <br>  <br>  <br>  <br> I was born waiting <br> I was born waiting for that something <br> Just one something <br> I was born something <br> I was born <br> There is a light, I feel it in me <br> But only, it seems, when the dark surrounds me <br> There is a dream and it sleeps in me <br> Keeps me awake in the night <br> Crying sets me free <br> And I wake every night <br> Crying sets me free"
Bag of Bones,"I'm all used up, pretty boy, over and over again <br> My nail colors are wearing off <br> See my hands, pretty boy, what do they tell you <br> 'Cause I've looked down at them not knowing why <br> And after everything's done and I'm all undone <br> You can hear my high heels walking on <br> Clickity-clacking through the night <br> I'm carrying my bag of bones <br> Fluorescent store lights, you shine through the night <br> Illuminate my pores, and you tear me apart <br> Mercy on me, would you please spare me tonight <br> I'm tired of this searching, would you let me let go <br> I know my room is a mess, over and over again <br> I tell myself I'll clean tomorrow  <br>  <br>  <br>  <br> Just move the stuff up off the bed and do what you came here to do <br> But first open up a window for me <br> And let the cool air in, feel the night slip in <br> As it softly glides along your back <br> And I hope you leave right before the sun comes up <br> So I can watch it alone <br> Fluorescent store lights, you shine through the night <br> Illuminate my pores, and you tear me apart <br> Mercy on me, would you please spare me tonight <br> I'm tired of this searching, would you let me let go <br> And I can take a little bit more <br> Let's shake this poet out of the beast <br> Just a, just a little bit more <br> Let's shake this poet out of the beast"
"Because Dreaming Costs Money, My Dear","I can still smell the fire <br> Even though it's long died out <br> The smoke still hangs in my hair <br> And on some quiet evenings it burns my eyes <br> So darling, play your violin <br> I know it's what you live for <br> Darling, play your violin <br> We will manage somehow <br> I once lived in the sea <br> Bring me to your ear, you can hear  <br>  <br>  <br>  <br> The tide where I used to be <br> Though now I'm but a shell, <br> Oh babe, <br> Don't say sorry <br> Darling, play your violin <br> I know it's what you live for <br> Darling, play your violin <br> We will manage somehow <br> Don't dare regret anything <br> Remember what you're here for, you <br> Just play your violin <br> And we will manage somehow."
Between The Breaths,"As you look to the stars then you could find <br> Illuminated in scars, a face aligned <br> I'm saving a space between the breaths <br> I'm making your place between the breaths <br> As the <br> [?] <br> I will laugh in your face like shattered gla** <br> I'm saving a space between the breaths <br> We are saving a place between the breaths <br> Between the breaths <br> Between the breaths <br> Between the breaths <br> Between the breaths <br> I've seen it <br> Ooh, and I'll breathe it <br> I've seen it <br> Ooh, and I'll breathe it <br> Between the breaths <br> I never said where I came from <br> You never asked what I was made of <br> You didn't need to know, you already know <br> I said it even so you didn't need to know <br> You never said you couldn't see me <br> Never a hint you couldn't be me <br> I could never say, I didn't need to say <br> Now I'm fine, I'll go, it was touch-and-go <br> Counting the breaths <br> Until you <br> Holala, holala <br> Holala, holala <br> The distance between us solved by a shrug <br> Just a shrug of dark matter <br> Just a shrug of dark matter <br> You thought you saw it in store you could afraid <br> You think you wish you may you wish you might <br> Be saving a space between the breaths  <br>  <br>  <br>  <br> We are saving a place between the breaths <br> I've seen it <br> Oh, and I'll breathe it <br> I've seen it <br> Oh, and I'll breathe it <br> Between the breaths <br> Between the breaths <br> Between the breaths <br> You never said you couldn't see me <br> Never a hint you couldn't be me <br> I could never say, I didn't need to say <br> I said it even though you didn't need to know <br> A sky full of messages, sealed up in bottles <br> Smashed elements, our days are not numbered <br> Scream in my mouth, I'll barely hear you <br> Flame to snow <br> First love to last <br> [?] <br> First love till now <br> Questions posed <br> Wouldn't cut the throat <br> You don't have to ask <br> First love to last <br> Let's meet at the same time every night <br> Starlight on skin is a million years old <br> You never asked my age, you never questioned my rage <br> Let's meet at the same time every morning <br> The blood in my gut is a thousand years old <br> But you are the sweetest infection, you are the sweetest infection <br> I could never know, I didn't need to know <br> You said it even though you could never know <br> I don't know, no <br> I don't know how <br> I don't know, no"
Brand New City,"I think my brain is rotting in places <br> I think my heart is ready to die <br> I think my body is falling in pieces <br> I think my blood is pa**ing me by <br> Honey, what'd you take, what'd you take? <br> Honey, look at me <br> Tell me what you took, what'd you take? <br> I think my fate is losing it's patience <br> I think the ground is pulling me down <br> I think my life is losing momentum <br> I think my ways are wearing me down  <br>  <br>  <br>  <br> But if I gave up on being pretty, I wouldn't know how to be alive <br> I should move to a brand new city and teach myself how to die <br> Honey, what'd you take, what'd you take? <br> Honey, look at me <br> Tell me what you took, what'd you take? <br> Honey, what'd you take, what'd you take? <br> Honey, look at me <br> Tell me what you took, what'd you take?"
Broken Necks,"[Verse 1] <br> When I had a million arms I would wrap them around all your body parts <br> Try to keep away all that could do you harm <br> Try to keep out sickness and keep you warm <br> But every time the going got tough one by one they were falling off <br> [Chorus x4] <br> While you were breaking your neck trying to keep your head up <br> I was breaking my neck just to stick it out for you <br> [Verse 2] <br> And I know we'd hang out everyday if I wasn't 100 miles away <br> From our tadpoles gathering in the creek <br> And our baby birds learning how to shriek <br> All the eagles I still haven't seen and the trees proudly alive and green  <br>  <br>  <br>  <br> I could swear they are there just for you and me <br> Whether friends or in love there's an indisputable beauty <br> [Chorus x4] <br> [Verse 3] <br> If the distance between us grows too strong <br> I would saturate silence with your songs <br> 'Cause you'd rub my back 'til the skin smoothed out <br> Smoother than the gla** that the sea spits out <br> And don't forget to take your shirt off, run into the water <br> The birds are singing louder and the days are getting longer <br> Open up your hands and accept that this has ended <br> ""Nothing in this world is holier than friendship"""
Carry Me Out,At night <br> On the roof top <br> I untie my hair <br> And watch from my plastic chair <br> As my dark hair <br> Unleashes the night <br> The scent of flowers <br> Still in bloom from morning shower <br> And I <br> Say your name <br> In hopes you'll hear it in the stars  <br>  <br>  <br>  <br> And carry me out <br> Carry me out <br> I drive when it rains <br> At night when it rains I drive <br> And the headlight spirits <br> They lead me down the styx <br> So black it shines <br> And carry me out <br> Carry me out
Circle,"There's a lie that I told to you <br> That now I can't tell the truth <br> And it ate me inside, so one soft drunken night <br> I slept with a man you knew <br> Then in the morning I walked home alone <br> And the businessmen saw my bones <br> With my skirt in their eyes, they remembered the nights <br> When they were that man you knew <br> You told me once <br> You were happy to have me <br> But I never gave me away <br> There's a lie that I told to you <br> I would give you my heart, I think  <br>  <br>  <br>  <br> But it's up in a branch of a tree <br> It was only to tease when he climbed up the tree <br> Put my heart where I couldn't reach <br> I didn't mind, I adored him so <br> We forgot, and we left for home <br> And that was so long ago, now the tree it has grown <br> And nobody knows my lover is buried underground, nobody knows my lover is buried underground, nobody knows my lover is buried underground <br> There's a lie that I told to you"
Cla** of 2013,"Mom, I'm tired <br> Can I sleep in your house tonight? <br> Mom, is it alright <br> If I stay for a year or two? <br> Mom, I'll be quiet <br> It would be just to sleep at night <br> And I'll leave once I figure out <br> How to pay for my own life too  <br>  <br>  <br>  <br> Mom, would you wash my back? <br> This once, and then we can forget <br> And I'll leave what I'm chasing <br> For the other girls to pursue <br> Mom, am I still young? <br> Can I dream for a few months more?"
Crack Baby,Down empty streets sniffing glue me and you <br> Blank open eyes watch the moonflower bloom <br> It's been a long hard twenty-year summer vacation <br> All these twenty years trying to fill the void <br> Crack baby you don't know what you want <br> But you know that you had it once <br> And you know that you want it back <br> Crack baby you don't know what you want <br> But you know that you're needing it <br> And you know that you need it bad <br> With wild horses running through your hollow bones <br> Wild horses running through your hollow bones <br> Went to your room thinking maybe you'll feel something <br> But all I saw was your burning body waiting <br> All these twenty years on a vacation  <br>  <br>  <br>  <br> Crack baby you don't know what you want <br> But you know that you had it once <br> And you know that you want it back <br> Crack baby you don't know what you want <br> But you know that you're needing it <br> And you know that you need it bad <br> Crack baby you don't know what you want <br> But you know that you want it <br> Yeah you know that you want it <br> You know that you <br> Crack baby you don't know what you want <br> But you know that you need it <br> And you know that you need it bad <br> With wild horses running through your hollow bones <br> Wild horses running through your hollow bones <br> Wild horses running through your hollow bones <br> Wild horses running through your hollow bones
Dan The Dancer,Dan had very long limbs <br> From leading day to day <br> Lean onto a cliff <br> That stretched him everyday <br> And when she'd ask to hold hands <br> He would smile and <br> Let one of his hands go <br> His whole life in one hand <br> His whole life <br> When he'd say goodnight and <br> Leave her doorstep <br> He'd use his last strength <br> To wave back <br> And once back in his room <br> Once back in his room <br> He'd return his waving hand <br> Back to its cliff <br> He liked it more than life itself <br> I'm sure  <br>  <br>  <br>  <br> Cause Dan had never danced outside of his room <br> When no one was home and he would stop to hear the door <br> So when he moved with you <br> And felt his body let go <br> Of course you couldn't know <br> It was you and you alone <br> That he had shown his bedroom dancer to <br> Shown his bedroom dancer to <br> Shown his bedroom dancer to <br> Shown his bedroom dancer to <br> Shown his bedroom dancer to <br> Shown his bedroom dancer to <br> He would never tell you that it was his first time
Drunk Walk Home,I will retire to the salton sea <br> At the age of 23 <br> For I'm starting to learn I may never be free <br> But though I may never be free <br> f** you and your money <br> I'm tired of your money <br> And I sit on the curb 'cause it's the prettiest night  <br>  <br>  <br>  <br> With no one else in sight <br> You know I wore this dress for you <br> These k**er heels for you <br> See the dark it moves <br> With every breath of the breeze <br> (aaaaaaaa etc) <br> Credits <br> From bury me at ma
Eric,"You like control, well I do too <br> Take off my clothes and watch me move <br> You can come closer, I'll let you <br> Hurt me how you choose <br> Help me with the zipper on my skirt, it's stuck <br> As you kneel I'll be watching you fix me <br> This view of you, of the top of your head, <br> Makes me forgive you <br> But how long, how long can we play this way <br> I'm tired, I'm tired of not loving you <br> My heart, my heart wants to hold you  <br>  <br>  <br>  <br> But I know, I know, I know the rules <br> Blue light, dark room, the white of your teeth <br> As you smile at my trembling shoulders <br> But your skin, did you notice your skin <br> It cries a soft weep like mine <br> I'll sell, I'll sell my heart to you <br> What's my, what's my, what's my price <br> How 'bout, how 'bout just a part of you <br> 'Cause I want, I want, I want, I want <br> I want I want I want I want I want"
Everyone,"Everyone, all of them <br> Everyone said, ""Don't go that way"" <br> So, of course, to that, I said <br> ""I think I'll go that way"" <br> And I left the door open to the dark <br> I said, ""Come in, come in, whatever you are"" <br> But it didn't want me yet <br> Then like a babe in a crib <br> After some big hand turns out the light <br>  <br>  <br>  <br> And I opened my arms wide to the dark <br> I said, ""Take it all, whatever you want"" <br> I didn't know that I was young <br> I didn't know what it would take <br> I didn't know what it would take <br> Sometimes I think I am free <br> Until I find I'm back in line again"
Fireworks,"One morning this sadness will fossilize <br> And I will forget how to cry <br> I'll keep going to work and he won't see a change <br> Save perhaps a slight gray in my eye <br> I will go jogging routinely <br> Calmly and rhythmically run <br> And when I find that a knife sticking out of my side <br> I'll pull it out without questioning why <br> And then one warm summer night <br> I'll hear fireworks outside <br> And I'll listen to the memories as they cry, cry, cry  <br>  <br>  <br>  <br> I will be married to silence <br> The gentleman won't say a word <br> But you know, oh you know in the quiet he holds <br> Runs a river that'll never find home <br> And then one warm summer night <br> I'll hear fireworks outside <br> And I'll listen to the memories as they cry, cry, cry <br> Oh, one warm summer <br> I'll hear fireworks outside <br> And I'll listen to the memories as they cry, cry, cry <br> Cry, cry, cry <br> Cry, cry, cry"
First Love / Late Spring,"The black hole <br> Of the <br> Window <br> Where you sleep <br> The night breeze <br> Carries <br> Something sweet <br> A peach tree <br> Wild women don't get the blues <br> But I find that <br> Lately I've been crying like a <br> Tall child <br> So please hurry leave me <br> I can't breathe <br> Please don't say you love me <br> 胸がはち切れそうで <br>  <br>  <br>  <br>  <br> One word from you and I would <br> Jump off of this <br> Ledge I'm on <br> Baby <br> Tell me ""don't,"" <br> So I can <br> Crawl back in <br> And I was so young <br> When I behaved <br> Twenty five <br> Yet now I find <br> I've grown into <br> A tall child <br> And I don't wanna go home yet <br> Let me walk to the top of the big night sky"
Folly,"Folly, I was falling <br> I was taller than I wanted to be <br> Hollow, swallowed <br> I was following <br> You were faster than a gelding <br> In my mind you're a crow <br> A spirit animal I am won't to know <br> But I don't want to be responsible <br> Molding, I was folding  <br>  <br>  <br>  <br> Your clothing in some kind of dream <br> Loving, I was hovering <br> I was flipping, fleeting, doving <br> In my dreams you're a bathtub running <br> You are warm and tender and bubbling <br> Oh, you are cold and bristling and struggling"
Francis Forever,"I don't know what to do without you <br> I don't know where to put my hands <br> I've been trying to lay my head down <br> I'm writing this at 3am <br> I don't need the world to see <br> That I've been the best I can be, but <br> I don't think I could stand to be <br> Where you don't see me <br> On sunny days I go out walking <br> I end up on a tree-lined street  <br>  <br>  <br>  <br> I look up at the gaps of sunlight <br> I miss you more than anything <br> I don't need the world to see <br> That I've been the best I can be, but <br> I don't think I could stand to be <br> Where you don't see me <br> And autumn comes when you're not yet done <br> With the summer pa**ing by, but <br> I don't think I could stand to be <br> Where you don't see me"
"Goodbye, My Danish Sweetheart","There's nobody better than you <br> It took me a while till I knew <br> But you knew from the start it was us, didn't you? <br> It just took me a while till I knew <br> Now I lay as I study a blank wall <br> Would you spare me your voice if I call? <br> 'Cause you waited and watered my heart till it grew <br> You just grew a little smarter too <br> So I don't blame you if you want to <br> Bury me in your memory, I'm not the girl I ought to be, but <br> Maybe when you tell your friends, you <br> Can tell them what you saw in me, and not how I turned out to be <br> There's some kind of burning inside me <br> It's kept me from falling apart <br> And I'm sure that you've seen what it's done to my heart <br> But it's kept me from falling apart  <br>  <br>  <br>  <br> Now here I lay, as I wonder about you <br> Would you just tell me what I'm meant to do? <br> 'Cause I've waited and watered my heart till it grew <br> You can see how it's blossomed for you <br> And I don't blame you if you want to <br> Bury me in your memory, I'm not the girl I ought to be, but <br> Maybe when you tell your friends, you <br> Can tell them what you saw in me, and not the way I am <br> And I don't mean to make your heart blue <br> But could we be what we're meant to be? <br> I'm just about to beg you please, and <br> Then when you tell your friends, you can <br> Tell them what you saw in me, and <br> Not the way I used to be <br> 'Cause there's nobody better than you."
Happy,"[Verse 1] <br> Happy came to visit me, he bought cookies on the way <br> I poured him tea and he told me it'll all be okay <br> Well I told him I'd do anything to have him stay with me <br> So he laid me down, and I felt Happy come inside of me <br> He laid me down, and I felt happy <br> [Chorus] <br> Oh if you're going, take the train <br> So I can hear it rumble, one last rumble <br> And when you go, take this heart <br> I'll make no more use of it when there's no more you <br> [Verse 2] <br> I was in the bathroom, I didn't hear him leave <br> I locked the door behind him and I turned around to see  <br>  <br>  <br>  <br> All the cookie wrappers and the empty cups of tea <br> Well I sighed and mumbled to myself again, I have to clean <br> I sighed and mumbled to myself <br> [Chorus] <br> If you're going, take the train <br> So I can hear it rumble, one last rumble <br> And when you go, take this heart <br> I'll make no more use of it when there's no more you <br> And if you're going, take the moon <br> Then maybe I will see you, in the night I'll see you <br> And when you go, take this heart <br> I'll make no more use of it when there's no more you"
Heat Lightning,"[Verse 1] <br> Heat lightning running outside the window <br> I've laid awake since one and now it's four o'clock <br> Though I've held on, can't carry it much longer <br> On the ceiling dancing are the things all come and gone <br> [Chorus] <br> And there's nothing I can do, not much I can change <br> So I give it up to you, I hope that's okay <br> There's nothing I can do, not much I can change <br> I give it up to you, I surrender <br> [Verse 2] <br> Heat lightning, watch it from my doorstep <br>  <br>  <br>  <br> Sleeping eyelid of the sky flutters in a dream <br> Well, I've held on, but feel a storm approaching <br> Trees are swaying in the wind like sea anemones <br> [Chorus] <br> And there's nothing I can do, not much I can change <br> Can I give it up to you? Would that be okay? <br> There's nothing I can do, not much I can change <br> I give it up to you, I surrender <br> There's nothing I can do, not much I can change <br> I give it up to you, I surrender"
Humpty,"I'll live in the bathtub <br> It's cool and clean <br> It's smooth and it's steady <br> It's all that I need <br> I broke our belongings <br> They're all on the floor <br> The room is now empty <br> Nothing left to throw <br> All the eggshells are on the ground <br> And I try, I'm trying to pick them up <br> But they crack and crumble, it's much too much <br> Too frail for me to touch <br> (Repeat) <br> I'll live in the bathtub <br> Surrounded by tiles <br> All so square and so steady <br> I will die in their cool, cool arms  <br>  <br>  <br>  <br> I broke what you gave me <br> But you kept giving <br> More <br> And I'm sorry for taking <br> But I keep wanting <br> More, more, more <br> All the eggshells are on the ground <br> And I try, I'm trying to pick them up <br> But they crack and crumble, it's much too much <br> Too frail for me to touch <br> All the eggshells are on the ground <br> And I try, I'm trying to pick them up <br> But Humpty Dumpty it's much too much <br> Too frail for me to touch <br> Humpty Dumpty <br> It's much too much."
I Bet On Losing Dogs,"My baby, my baby <br> You're my baby, say it to me <br> Baby, my baby <br> Tell your baby that I'm your baby <br> I bet on losing dogs <br> I know they're losing and I pay for my place <br> By the ring <br> Where I'll be looking in their eyes when they're down <br> I'll be there on their side <br> I'm losing by their side <br> Will you let me, baby <br> Lose on losing dogs  <br>  <br>  <br>  <br> I know they're losing and I pay for my place <br> By the ring <br> Where I'll be looking in their eyes when they're down <br> I wanna feel it <br> I bet on losing dogs <br> I always want you when I'm finally fine <br> How you'd be over me looking in my eyes when I cum <br> Someone to watch me die <br> Someone to watch me die <br> I bet on losing dogs"
I Don't Smoke,"I don't smoke <br> Except for when I'm missing you <br> To remember your mouth, how it <br> Tasted true <br> And I don't smoke <br> Except for after I've held you, baby <br> Being with you <br> Makes the flame burn good <br> So if you need to be mean <br> Be mean to me <br> I can take it and put it inside of me <br> If your hands need to break <br> More than trinkets in your room <br> You can lean on my arm <br> As you break my heart <br> I'm what's left of when we <br> Swam under the moon <br> Now the rest of my days are just <br> Waiting for when <br> You come down and tell me  <br>  <br>  <br>  <br> I was meant for you, baby <br> Being with you <br> Makes the flame burn good <br> If you need to be mean <br> Be mean to me <br> I can take it and put it inside of me <br> If your hands need to break <br> More than trinkets in your room <br> You can lean on my arm <br> As you break my heart <br> Just don't leave me alone <br> Wondering where you are <br> I am stronger than you give me <br> Credit for <br> If your hands need to break <br> More than trinkets in your room <br> You can lean on my arm <br> As you break my heart"
